Country Name,Country Code,2015gdp,2016gdp,2017gdp,2018gdp,2019gdp,2019gdppc,2019inflation,2019population,2019unemployment,2019FDI%,Continent
Aruba,ABW,2919553073,2965921788,3056424581,,,,,106314,,,North America
Afghanistan,AFG,19907111419,19362642267,20191760000,19484384937,19101353833,502.1154869,2.239099329,38041754,,0.122528245,Asia
Angola,AGO,1.16194E+11,1.01124E+11,1.22124E+11,1.01353E+11,94635415870,2973.59116,35.90052398,31825295,,-4.33080862,Africa
Albania,ALB,11386846319,11861200797,13019693451,15147020535,15278077447,5352.857411,0.381513797,2854191,11.46549988,7.861081727,Europe
Andorra,AND,2789870188,2896679212,3000180750,3218316013,3154057987,40886.39116,1.507863463,77142,,,Europe
Arab World,ARB,2.52969E+12,2.46343E+12,2.51349E+12,2.77202E+12,2.81541E+12,6580.056257,0.728386346,427870270,,1.245497836,#N/A
United Arab Emirates,ARE,3.58135E+11,3.57045E+11,3.85606E+11,4.22215E+11,4.21142E+11,43103.32306,-1.89992766,9770529,2.226999998,3.273826208,Asia
Argentina,ARG,5.94749E+11,5.57531E+11,6.42696E+11,5.19872E+11,4.49663E+11,10006.14897,51.50833752,44938712,9.842700005,1.481788693,South America
Armenia,ARM,10553337673,10546135160,11527458566,12457941907,13672802158,4622.733493,1.462713928,2957731,,1.858267594,Asia
American Samoa,ASM,661000000,652000000,602000000,636000000,,,,55312,,,Oceania
Antigua and Barbuda,ATG,1336692593,1436585185,1467977778,1610574074,1727759259,17790.30931,2.508911807,97118,,8.072112241,North America
Australia,AUS,1.35169E+12,1.20885E+12,1.33014E+12,1.4339E+12,1.39268E+12,54907.10191,3.303873963,25364307,5.159999847,2.877528257,Oceania
Austria,AUT,3.81818E+11,3.95228E+11,4.18316E+11,4.55508E+11,4.46315E+11,50277.27509,1.721987644,8877067,4.486599922,-1.814924548,Europe
Azerbaijan,AZE,53074370486,37867518957,40865558912,47112941176,48047647059,4793.58702,-0.22964079,10023318,4.849999905,3.13005546,Asia
Burundi,BDI,3104394858,2959640987,3172292379,3036931818,3012334882,261.2474725,0.822247025,11530580,,0.034689387,Africa
Belgium,BEL,4.6215E+11,4.75901E+11,5.03789E+11,5.42686E+11,5.29607E+11,46116.69923,1.523563353,11484055,5.359700203,-5.469279984,Europe
Benin,BEN,11388160958,11821066153,12701656931,14250985959,14390709095,1219.432672,-0.317730866,11801151,,1.599587602,Africa
Burkina Faso,BFA,11832159276,12822558022,14169905602,16199434625,15745810235,774.8396902,-2.987782503,20321378,,1.320670227,Africa
Bangladesh,BGD,1.95079E+11,2.21415E+11,2.49711E+11,2.74039E+11,3.02571E+11,1855.739824,4.458951253,163046161,,0.662018772,Asia
Bulgaria,BGR,50630703922,53785050339,58950125036,66200847918,67927179737,9737.601351,4.652383579,6975761,4.229899883,2.214224123,Europe
Bahrain,BHR,31125851064,32250132979,35423643617,37652500000,38574069149,23503.97713,0.616772691,1641172,,2.441420726,Asia
"Bahamas, The",BHS,11752300000,11938400000,12150400000,12424500000,12827000000,32933.48601,1.414854514,389482,,2.062806983,North America
Bosnia and Herzegovina,BIH,16211541253,16913330694,18080118128,20183498491,20047848435,6073.265203,2.092246138,3301000,15.69209957,1.946396852,Europe
Belarus,BLR,56454734397,47722657821,54726595249,60031262269,63080457023,6663.295293,6.572033811,9466856,4.159999847,2.018533251,Europe
Belize,BLZ,1723800000,1775100000,1836600000,1871200000,1879613600,4815.163711,0.182596942,390353,,5.474004349,North America
